,Method,Feature,FeatureImportance_MDI,std
563,RandomForest_MDI,"DestCityName__Elmira/Corning, NY",2.4182080119870563e-05,4.748696446111257e-05
564,RandomForest_MDI,"DestCityName__Erie, PA",0.00019623919812098835,0.0001443492770361082
565,RandomForest_MDI,"DestCityName__Escanaba, MI",2.958366580034081e-06,1.5992644924826903e-05
566,RandomForest_MDI,"DestCityName__Eugene, OR",0.00015628922774244314,0.00014347364209321443
567,RandomForest_MDI,"DestCityName__Evansville, IN",0.00018709170066241908,0.00013945685423586262
568,RandomForest_MDI,"DestCityName__Everett, WA",0.00016886316246608003,0.000143295160324775
569,RandomForest_MDI,"DestCityName__Fairbanks, AK",5.8804511994513275e-05,7.417045274009771e-05
570,RandomForest_MDI,"DestCityName__Fargo, ND",0.000298171429167171,0.00020508912560128796
571,RandomForest_MDI,"DestCityName__Fayetteville, AR",0.0003826903100630574,0.00021802192461625703
572,RandomForest_MDI,"DestCityName__Fayetteville, NC",0.00017794990353561853,0.00012410990669834478
573,RandomForest_MDI,"DestCityName__Flagstaff, AZ",0.00024285947419283205,0.0001624164775406689
574,RandomForest_MDI,"DestCityName__Flint, MI",0.0002566473105737306,0.00020358180652852413
575,RandomForest_MDI,"DestCityName__Florence, SC",5.552919373103886e-05,7.147002430151469e-05
576,RandomForest_MDI,"DestCityName__Fort Dodge, IA",1.2916951763822468e-06,7.900741179979252e-06
577,RandomForest_MDI,"DestCityName__Fort Lauderdale, FL",0.0014881817013148906,0.0003880435006225391
578,RandomForest_MDI,"DestCityName__Fort Myers, FL",0.0007559466405848938,0.000294604946292572
579,RandomForest_MDI,"DestCityName__Fort Smith, AR",0.0001558243407023641,0.0001494490114977213
580,RandomForest_MDI,"DestCityName__Fort Wayne, IN",0.00010949048184800923,0.0001116613812925902
581,RandomForest_MDI,"DestCityName__Fresno, CA",0.00017221526931319097,0.000141994541901332
582,RandomForest_MDI,"DestCityName__Gainesville, FL",0.0001052507085077383,9.906011870970045e-05
583,RandomForest_MDI,"DestCityName__Garden City, KS",8.567151152208246e-05,9.51868686080441e-05
584,RandomForest_MDI,"DestCityName__Gillette, WY",5.416861847701282e-05,8.37253495584208e-05
585,RandomForest_MDI,"DestCityName__Grand Forks, ND",3.2285378196013325e-05,5.7847512177805874e-05
586,RandomForest_MDI,"DestCityName__Grand Island, NE",5.5932382963542116e-05,7.65557129243178e-05
587,RandomForest_MDI,"DestCityName__Grand Junction, CO",8.481438617423084e-05,8.937498087284685e-05
588,RandomForest_MDI,"DestCityName__Grand Rapids, MI",0.0004218630495866793,0.00020728204619197455
589,RandomForest_MDI,"DestCityName__Great Falls, MT",2.6308205115612354e-05,4.8074992962968665e-05
590,RandomForest_MDI,"DestCityName__Green Bay, WI",0.00023407626447122503,0.0001537810649105857
591,RandomForest_MDI,"DestCityName__Greensboro/High Point, NC",0.0005935122802763137,0.0002533306527099089
592,RandomForest_MDI,"DestCityName__Greenville, NC",2.8809919082490657e-05,5.1476211724884884e-05
593,RandomForest_MDI,"DestCityName__Greer, SC",0.0004264681366116507,0.00023374133359466023
594,RandomForest_MDI,"DestCityName__Guam, TT",1.882305048531714e-05,4.764581323418294e-05
595,RandomForest_MDI,"DestCityName__Gulfport/Biloxi, MS",0.0001338154599996309,0.00012160853666659404
596,RandomForest_MDI,"DestCityName__Gunnison, CO",2.6281929424070778e-05,4.881872530998186e-05
597,RandomForest_MDI,"DestCityName__Gustavus, AK",3.6335358756653186e-05,6.664896827604625e-05
598,RandomForest_MDI,"DestCityName__Hagerstown, MD",1.5338356113580363e-06,9.171129447990612e-06
599,RandomForest_MDI,"DestCityName__Hancock/Houghton, MI",6.195687581034738e-05,7.671730464630843e-05
600,RandomForest_MDI,"DestCityName__Harlingen/San Benito, TX",8.24744217200775e-05,0.00010244755815902885
601,RandomForest_MDI,"DestCityName__Harrisburg, PA",0.00040098037198492154,0.00022208222617599725
602,RandomForest_MDI,"DestCityName__Hartford, CT",0.0005452197574981771,0.0002499247157697596
603,RandomForest_MDI,"DestCityName__Hattiesburg/Laurel, MS",3.9553236998465146e-07,2.6106564368711363e-06
604,RandomForest_MDI,"DestCityName__Hayden, CO",9.777999320961086e-05,0.00010900120562652932
605,RandomForest_MDI,"DestCityName__Hays, KS",6.137716657917551e-05,8.211200779261528e-05
606,RandomForest_MDI,"DestCityName__Helena, MT",2.6893210783543154e-06,1.0264110315764358e-05
607,RandomForest_MDI,"DestCityName__Hibbing, MN",8.121005232149752e-07,3.619887555769355e-06
608,RandomForest_MDI,"DestCityName__Hilo, HI",0.0001022530115909023,0.00011319898153005589
609,RandomForest_MDI,"DestCityName__Hilton Head, SC",7.533439659407184e-05,9.162623096665827e-05
610,RandomForest_MDI,"DestCityName__Hobbs, NM",1.3862897152102694e-06,9.005578643189804e-06
611,RandomForest_MDI,"DestCityName__Honolulu, HI",0.0004208957311748937,0.00021312890239806682
612,RandomForest_MDI,"DestCityName__Hoolehua, HI",7.885277350048098e-06,2.185275359331271e-05
613,RandomForest_MDI,"DestCityName__Houston, TX",0.0028822438315715348,0.0006384784141236248
614,RandomForest_MDI,"DestCityName__Huntsville, AL",0.00018063126309373793,0.00014810264546436178
615,RandomForest_MDI,"DestCityName__Hyannis, MA",2.4841854899080443e-08,1.224525255412944e-07
616,RandomForest_MDI,"DestCityName__Idaho Falls, ID",9.439218445436526e-05,0.00011595749136945804
617,RandomForest_MDI,"DestCityName__Indianapolis, IN",0.0008894141298696629,0.0002910171704022402
618,RandomForest_MDI,"DestCityName__International Falls, MN",0.00013428623950722886,0.0001263055171102852
619,RandomForest_MDI,"DestCityName__Iron Mountain/Kingsfd, MI",3.2115765490769824e-06,1.4478301429904379e-05
620,RandomForest_MDI,"DestCityName__Islip, NY",0.00022426192878890151,0.00015488213844104694
621,RandomForest_MDI,"DestCityName__Ithaca/Cortland, NY",0.00017499591279183057,0.0001495400004016158
622,RandomForest_MDI,"DestCityName__Jackson, WY",8.794271386702011e-05,9.7894913609977e-05
623,RandomForest_MDI,"DestCityName__Jackson/Vicksburg, MS",0.0003354308016240532,0.00019775845327218275
624,RandomForest_MDI,"DestCityName__Jacksonville, FL",0.0008386724009412699,0.0003290067050424382
625,RandomForest_MDI,"DestCityName__Jacksonville/Camp Lejeune, NC",0.00014598575458309575,0.00011827762771135331
626,RandomForest_MDI,"DestCityName__Jamestown, ND",7.961984488683065e-05,0.00010622195454905555
627,RandomForest_MDI,"DestCityName__Johnstown, PA",5.068568119359024e-08,2.6437174452114904e-07
628,RandomForest_MDI,"DestCityName__Joplin, MO",3.6602170684655096e-05,6.690701014556421e-05
629,RandomForest_MDI,"DestCityName__Juneau, AK",4.3832507605869694e-05,5.295705901864811e-05
630,RandomForest_MDI,"DestCityName__Kahului, HI",0.0002759180165401855,0.0001744896132551669
631,RandomForest_MDI,"DestCityName__Kalamazoo, MI",6.567474464018459e-05,7.939096521041711e-05
632,RandomForest_MDI,"DestCityName__Kalispell, MT",0.0001478237951980595,0.00013388373289062748
633,RandomForest_MDI,"DestCityName__Kansas City, MO",0.0011058184327246972,0.0003747734614445849
634,RandomForest_MDI,"DestCityName__Kapalua, HI",0.00012992023795429305,0.00012875462022127185
635,RandomForest_MDI,"DestCityName__Kearney, NE",7.17275431893255e-05,9.065601447453894e-05
636,RandomForest_MDI,"DestCityName__Ketchikan, AK",2.2159032941985845e-05,5.190526276193297e-05
637,RandomForest_MDI,"DestCityName__Key West, FL",0.0001963453873629249,0.00015716317838867914
638,RandomForest_MDI,"DestCityName__Killeen, TX",0.00011325119615094154,0.00012174684425828108
639,RandomForest_MDI,"DestCityName__King Salmon, AK",7.996418160779293e-05,0.00011135387508585627
640,RandomForest_MDI,"DestCityName__Knoxville, TN",0.00041269036683071447,0.00021824397727370954
641,RandomForest_MDI,"DestCityName__Kodiak, AK",3.4590560902397004e-05,6.102383997792663e-05
642,RandomForest_MDI,"DestCityName__Kona, HI",9.946848237765048e-05,9.01888225122319e-05
643,RandomForest_MDI,"DestCityName__Kotzebue, AK",4.105517167963745e-06,1.8665970814438237e-05
644,RandomForest_MDI,"DestCityName__La Crosse, WI",2.5485666117294872e-05,5.544683384553812e-05
645,RandomForest_MDI,"DestCityName__Lafayette, LA",0.0003107354080394199,0.00018403169267712342
646,RandomForest_MDI,"DestCityName__Lake Charles, LA",0.00011402668162024211,9.847926966882124e-05
647,RandomForest_MDI,"DestCityName__Lanai, HI",3.059236502411299e-05,5.687266474712542e-05
648,RandomForest_MDI,"DestCityName__Lansing, MI",0.00016274948074435173,0.00014881518236860262
649,RandomForest_MDI,"DestCityName__Laramie, WY",0.00010656120865943193,0.00010419223653758419
650,RandomForest_MDI,"DestCityName__Laredo, TX",0.00013020948364537784,0.00010809593179886651
651,RandomForest_MDI,"DestCityName__Las Vegas, NV",0.0018530509342075151,0.0004425565992730768
652,RandomForest_MDI,"DestCityName__Latrobe, PA",3.20374931039835e-05,6.067861116185628e-05
653,RandomForest_MDI,"DestCityName__Lawton/Fort Sill, OK",8.119228163159433e-05,9.210203833481523e-05
654,RandomForest_MDI,"DestCityName__Lewisburg, WV",2.0181850144075127e-06,1.2167848016316233e-05
655,RandomForest_MDI,"DestCityName__Lewiston, ID",1.7234055613569334e-06,9.726498328633505e-06
656,RandomForest_MDI,"DestCityName__Lexington, KY",0.0004059342073026641,0.0002299975587545379
657,RandomForest_MDI,"DestCityName__Liberal, KS",8.813854342334555e-05,9.210784595532565e-05
658,RandomForest_MDI,"DestCityName__Lihue, HI",6.598915197449612e-05,6.686105212289898e-05
659,RandomForest_MDI,"DestCityName__Lincoln, NE",0.0001438129441334985,0.00012811502663530246
660,RandomForest_MDI,"DestCityName__Little Rock, AR",0.0003058386806123402,0.00017156424284001134
661,RandomForest_MDI,"DestCityName__Long Beach, CA",0.00024653918029149847,0.0001528592229543338
662,RandomForest_MDI,"DestCityName__Longview, TX",7.36053733078964e-05,8.737105453494672e-05
663,RandomForest_MDI,"DestCityName__Los Angeles, CA",0.002432987342017605,0.0005692303245724972
664,RandomForest_MDI,"DestCityName__Louisville, KY",0.0006334312188419822,0.0002676041268400826
665,RandomForest_MDI,"DestCityName__Lubbock, TX",0.0003361143465808761,0.00018109530159570087
666,RandomForest_MDI,"DestCityName__Lynchburg, VA",4.746874005953165e-05,6.980220401944399e-05
667,RandomForest_MDI,"DestCityName__Madison, WI",0.00035803419620780637,0.0002006526282797887
668,RandomForest_MDI,"DestCityName__Mammoth Lakes, CA",0.00022131334749669247,0.00018800395881674156
669,RandomForest_MDI,"DestCityName__Manchester, NH",0.0003051797159284262,0.00017609132729049675
670,RandomForest_MDI,"DestCityName__Manhattan/Ft. Riley, KS",0.0001170936548293385,0.00013731719636493457
671,RandomForest_MDI,"DestCityName__Marquette, MI",5.0267073690217704e-05,7.210219582699578e-05
672,RandomForest_MDI,"DestCityName__Martha's Vineyard, MA",2.3086780385436795e-05,3.969616259010889e-05
673,RandomForest_MDI,"DestCityName__Mason City, IA",4.008150889231333e-07,3.206325161033206e-06
674,RandomForest_MDI,"DestCityName__Medford, OR",0.0002439007362238604,0.0001468848932111951
675,RandomForest_MDI,"DestCityName__Melbourne, FL",8.019647381985038e-05,9.358141217209899e-05
676,RandomForest_MDI,"DestCityName__Memphis, TN",0.0007329755997006659,0.00032865298371920275
677,RandomForest_MDI,"DestCityName__Meridian, MS",0.00011499647896714369,0.0001345973355590864
678,RandomForest_MDI,"DestCityName__Miami, FL",0.0013188900522198566,0.0003749062742475524
679,RandomForest_MDI,"DestCityName__Midland/Odessa, TX",0.0004146770703260964,0.0002018073967793784
680,RandomForest_MDI,"DestCityName__Milwaukee, WI",0.0006938091615748984,0.00030108869993799914
681,RandomForest_MDI,"DestCityName__Minneapolis, MN",0.0011663643862593325,0.00047049464559765944
682,RandomForest_MDI,"DestCityName__Minot, ND",6.716115062009568e-05,8.53509271657343e-05
683,RandomForest_MDI,"DestCityName__Mission/McAllen/Edinburg, TX",0.0001878440175394218,0.00014041417931571088
684,RandomForest_MDI,"DestCityName__Missoula, MT",8.554354206549506e-05,9.605512524430547e-05
685,RandomForest_MDI,"DestCityName__Moab, UT",3.912852634012685e-05,7.428271007235332e-05
686,RandomForest_MDI,"DestCityName__Mobile, AL",0.0002509492466296535,0.00016561257823850456
687,RandomForest_MDI,"DestCityName__Moline, IL",0.00028568461697903364,0.0001760572604979588
688,RandomForest_MDI,"DestCityName__Monroe, LA",5.821083962109406e-05,7.934926397277712e-05
689,RandomForest_MDI,"DestCityName__Monterey, CA",0.000177622615920605,0.00013604467964350889
690,RandomForest_MDI,"DestCityName__Montgomery, AL",9.577845248116028e-05,9.932364035996019e-05
691,RandomForest_MDI,"DestCityName__Montrose/Delta, CO",0.00012922576344033242,0.00012380111317692363
692,RandomForest_MDI,"DestCityName__Mosinee, WI",0.00013153700820841183,0.00011450375350271408
693,RandomForest_MDI,"DestCityName__Muskegon, MI",0.000105406206505246,0.00011499458139980118
694,RandomForest_MDI,"DestCityName__Myrtle Beach, SC",0.00040974411953119915,0.00023667162965475657
695,RandomForest_MDI,"DestCityName__Nantucket, MA",6.774787133663231e-06,1.6690389572310857e-05
696,RandomForest_MDI,"DestCityName__Nashville, TN",0.0014974862534376495,0.0004175201902436792
697,RandomForest_MDI,"DestCityName__New Bern/Morehead/Beaufort, NC",0.00018455394227594556,0.00014973837574426316
698,RandomForest_MDI,"DestCityName__New Haven, CT",4.609041165592019e-05,7.556998360181418e-05
699,RandomForest_MDI,"DestCityName__New Orleans, LA",0.0011137561519208806,0.00044363478601832886
700,RandomForest_MDI,"DestCityName__New York, NY",0.002720800674429401,0.0006500670556283595
701,RandomForest_MDI,"DestCityName__Newark, NJ",0.0017529833925985223,0.0005176911393766928
702,RandomForest_MDI,"DestCityName__Newburgh/Poughkeepsie, NY",5.4143129747945576e-05,8.104245507430537e-05
703,RandomForest_MDI,"DestCityName__Newport News/Williamsburg, VA",4.445892348525318e-05,5.19923130873481e-05
704,RandomForest_MDI,"DestCityName__Niagara Falls, NY",3.677840885038765e-05,6.939193842892059e-05
705,RandomForest_MDI,"DestCityName__Nome, AK",3.0008906355734133e-06,1.0943090838815543e-05
706,RandomForest_MDI,"DestCityName__Norfolk, VA",0.0007720243527671082,0.0002897369603851273
707,RandomForest_MDI,"DestCityName__North Bend/Coos Bay, OR",5.763074731666341e-05,8.840676986139231e-05
708,RandomForest_MDI,"DestCityName__North Platte, NE",9.122744505120334e-07,5.343971057289348e-06
709,RandomForest_MDI,"DestCityName__Oakland, CA",0.0009284953507750439,0.0003156924685109806
710,RandomForest_MDI,"DestCityName__Ogden, UT",2.250214516518136e-05,5.480416880514229e-05
711,RandomForest_MDI,"DestCityName__Ogdensburg, NY",3.6640508799649224e-05,5.542078861699329e-05
712,RandomForest_MDI,"DestCityName__Oklahoma City, OK",0.0004050565710432144,0.0002341569768755719
713,RandomForest_MDI,"DestCityName__Omaha, NE",0.0005610803081102756,0.0002702573144305173
714,RandomForest_MDI,"DestCityName__Ontario, CA",0.0006194320474145468,0.00026185564096132836
715,RandomForest_MDI,"DestCityName__Orlando, FL",0.0020024141258065315,0.0004268281346075505
716,RandomForest_MDI,"DestCityName__Owensboro, KY",7.302800680024569e-05,0.00010586756669253327
717,RandomForest_MDI,"DestCityName__Paducah, KY",0.00010814563083116003,0.00012053535738930203
718,RandomForest_MDI,"DestCityName__Pago Pago, TT",2.725871935424088e-08,2.1667437336849785e-07
719,RandomForest_MDI,"DestCityName__Palm Springs, CA",0.0003035256097150588,0.00017787295525477348
720,RandomForest_MDI,"DestCityName__Panama City, FL",0.0002022762674412801,0.00014583910911823358
721,RandomForest_MDI,"DestCityName__Pasco/Kennewick/Richland, WA",0.00025641501578014956,0.00017548532190420337
722,RandomForest_MDI,"DestCityName__Pellston, MI",7.448420621093182e-05,9.729503348564283e-05
723,RandomForest_MDI,"DestCityName__Pensacola, FL",0.00048328335133237507,0.00023813342691810391
724,RandomForest_MDI,"DestCityName__Peoria, IL",0.00023912957143483219,0.0001628160841199687
725,RandomForest_MDI,"DestCityName__Petersburg, AK",1.000855135255866e-05,2.4677487418043956e-05
726,RandomForest_MDI,"DestCityName__Philadelphia, PA",0.0017315772913620974,0.00042807177960353497
727,RandomForest_MDI,"DestCityName__Phoenix, AZ",0.0019835219278816693,0.0004595829365169897
728,RandomForest_MDI,"DestCityName__Pierre, SD",5.406819212909103e-05,7.847122357819829e-05
729,RandomForest_MDI,"DestCityName__Pittsburgh, PA",0.0007425978527482614,0.0003059813821401925
730,RandomForest_MDI,"DestCityName__Plattsburgh, NY",9.407621618990341e-06,2.5345429551882818e-05
731,RandomForest_MDI,"DestCityName__Pocatello, ID",3.0919842875181327e-06,1.6286928361136862e-05
732,RandomForest_MDI,"DestCityName__Ponce, PR",1.5854734196745295e-05,4.8607141535900456e-05
733,RandomForest_MDI,"DestCityName__Portland, ME",0.0002877288627517102,0.00017431359955305808
734,RandomForest_MDI,"DestCityName__Portland, OR",0.0008295374673613176,0.00027960429466325764
735,RandomForest_MDI,"DestCityName__Portsmouth, NH",3.114569787483823e-06,2.0594296424194902e-05
736,RandomForest_MDI,"DestCityName__Prescott, AZ",1.4121278888516503e-06,6.418680799601034e-06
737,RandomForest_MDI,"DestCityName__Presque Isle/Houlton, ME",2.9492308691788973e-05,5.353683683872267e-05
738,RandomForest_MDI,"DestCityName__Providence, RI",0.0005045817890835057,0.0002644785950910313
739,RandomForest_MDI,"DestCityName__Provo, UT",1.4140528821055043e-05,3.942586395054354e-05
740,RandomForest_MDI,"DestCityName__Pueblo, CO",2.6380777458896064e-06,1.1914891062068772e-05
741,RandomForest_MDI,"DestCityName__Pullman, WA",4.6492720654575926e-05,6.512542631214068e-05
742,RandomForest_MDI,"DestCityName__Punta Gorda, FL",0.00022065750170232587,0.00014381814612429738
743,RandomForest_MDI,"DestCityName__Quincy, IL",3.858364435865919e-05,6.307505679255409e-05
744,RandomForest_MDI,"DestCityName__Raleigh/Durham, NC",0.0012698779708052031,0.0003586198298897048
745,RandomForest_MDI,"DestCityName__Rapid City, SD",0.000142352245082513,0.00013880227124213977
746,RandomForest_MDI,"DestCityName__Redding, CA",7.168212617439555e-05,9.334008554932981e-05
747,RandomForest_MDI,"DestCityName__Reno, NV",0.00048310482316197737,0.00022583043826626833
748,RandomForest_MDI,"DestCityName__Rhinelander, WI",1.4936498040350697e-06,1.1531550614935765e-05
749,RandomForest_MDI,"DestCityName__Richmond, VA",0.0006065410806408225,0.00023680516027747964
750,RandomForest_MDI,"DestCityName__Riverton/Lander, WY",6.359275604151878e-05,9.150425816573563e-05
751,RandomForest_MDI,"DestCityName__Roanoke, VA",0.0002908454224786572,0.00018703152327011763
752,RandomForest_MDI,"DestCityName__Rochester, MN",0.00016618331762610392,0.00011754708757319123
753,RandomForest_MDI,"DestCityName__Rochester, NY",0.0005864825610894681,0.0002772020399947608
754,RandomForest_MDI,"DestCityName__Rock Springs, WY",2.519857957950877e-06,1.1363197862039618e-05
755,RandomForest_MDI,"DestCityName__Rockford, IL",3.276756121600778e-05,5.9341858777087955e-05
756,RandomForest_MDI,"DestCityName__Roswell, NM",4.648822223694151e-05,7.789814174950367e-05
757,RandomForest_MDI,"DestCityName__Rota, TT",5.344667560118067e-09,5.3178770778287636e-08
758,RandomForest_MDI,"DestCityName__Sacramento, CA",0.0009103940537391494,0.0003022243014419175
759,RandomForest_MDI,"DestCityName__Saginaw/Bay City/Midland, MI",0.00015055140129368162,0.0001354063727606067
760,RandomForest_MDI,"DestCityName__Saipan, TT",1.2055458132948308e-06,1.1184690736807461e-05
761,RandomForest_MDI,"DestCityName__Salina, KS",7.6150051143456255e-06,2.220272757842963e-05
762,RandomForest_MDI,"DestCityName__Salisbury, MD",4.00618011846282e-05,5.541813667466713e-05
763,RandomForest_MDI,"DestCityName__Salt Lake City, UT",0.0010640528196364661,0.00039916318628778344
764,RandomForest_MDI,"DestCityName__San Angelo, TX",5.6831740050584716e-05,6.536756322949134e-05
765,RandomForest_MDI,"DestCityName__San Antonio, TX",0.000885463570113639,0.0002861429020928972
766,RandomForest_MDI,"DestCityName__San Diego, CA",0.0014364425878428393,0.0003245531520729095
767,RandomForest_MDI,"DestCityName__San Francisco, CA",0.002141222301012277,0.0004742493513739571
768,RandomForest_MDI,"DestCityName__San Jose, CA",0.001313122259046676,0.00040468832675073107
769,RandomForest_MDI,"DestCityName__San Juan, PR",0.0003330029776710745,0.00019948936292716877
770,RandomForest_MDI,"DestCityName__San Luis Obispo, CA",7.453134211133252e-05,9.400688424773895e-05
771,RandomForest_MDI,"DestCityName__Sanford, FL",0.0003766584243732208,0.00026961130158952007
772,RandomForest_MDI,"DestCityName__Santa Ana, CA",0.0007225488231752934,0.00029365228347149474
773,RandomForest_MDI,"DestCityName__Santa Barbara, CA",0.00018044534492993932,0.00011339157788770008
774,RandomForest_MDI,"DestCityName__Santa Fe, NM",5.681055782117701e-05,7.274761851276097e-05
775,RandomForest_MDI,"DestCityName__Santa Maria, CA",6.483540322191605e-05,8.33897780253228e-05
776,RandomForest_MDI,"DestCityName__Santa Rosa, CA",0.00023950767766833187,0.00016127803686273533
777,RandomForest_MDI,"DestCityName__Sarasota/Bradenton, FL",0.00032341451451120264,0.00019932078445511234
778,RandomForest_MDI,"DestCityName__Sault Ste. Marie, MI",4.591695381387106e-05,6.610658035712247e-05
779,RandomForest_MDI,"DestCityName__Savannah, GA",0.0006340220269312689,0.0003503184025981272
780,RandomForest_MDI,"DestCityName__Scottsbluff, NE",6.300811374373548e-05,9.764130989186596e-05
781,RandomForest_MDI,"DestCityName__Scranton/Wilkes-Barre, PA",0.00021315020668813292,0.00014985175934374213
782,RandomForest_MDI,"DestCityName__Seattle, WA",0.0015712444740280354,0.00044052816458400857
783,RandomForest_MDI,"DestCityName__Sheridan, WY",4.603623898215784e-05,7.757856028934096e-05
784,RandomForest_MDI,"DestCityName__Shreveport, LA",0.00012328902150942074,0.00011331827595195797
785,RandomForest_MDI,"DestCityName__Sioux City, IA",4.6613120041511795e-05,7.904474991865893e-05
786,RandomForest_MDI,"DestCityName__Sioux Falls, SD",0.00030877745847880574,0.0002030423268382619
787,RandomForest_MDI,"DestCityName__Sitka, AK",7.331210335026813e-06,2.7517074582538785e-05
788,RandomForest_MDI,"DestCityName__South Bend, IN",0.00014104453210187794,0.00011594002299825292
789,RandomForest_MDI,"DestCityName__Spokane, WA",0.00039338752960492267,0.00019830993311449125
790,RandomForest_MDI,"DestCityName__Springfield, IL",6.318244396278452e-05,9.702380607338459e-05
791,RandomForest_MDI,"DestCityName__Springfield, MO",0.00035372990090350533,0.00016516763853884634
792,RandomForest_MDI,"DestCityName__St. Cloud, MN",3.6081827692486366e-08,3.0166837891430094e-07
793,RandomForest_MDI,"DestCityName__St. George, UT",1.7175285519083298e-05,3.915566713818906e-05
794,RandomForest_MDI,"DestCityName__St. Louis, MO",0.0013868089287755404,0.00038895234551681137
795,RandomForest_MDI,"DestCityName__St. Petersburg, FL",0.0002465815602161177,0.00018193717024998597
796,RandomForest_MDI,"DestCityName__State College, PA",0.0002595832289173305,0.00015858537303116622
797,RandomForest_MDI,"DestCityName__Staunton, VA",7.626596777006785e-05,0.0001141988442812359
798,RandomForest_MDI,"DestCityName__Stillwater, OK",3.355349163170637e-06,1.0389285117149372e-05
799,RandomForest_MDI,"DestCityName__Stockton, CA",5.4170256307169124e-05,9.810012489125196e-05
800,RandomForest_MDI,"DestCityName__Sun Valley/Hailey/Ketchum, ID",3.97846003076338e-05,6.716502802725093e-05
801,RandomForest_MDI,"DestCityName__Syracuse, NY",0.0006074972629693806,0.00029911347799404446
802,RandomForest_MDI,"DestCityName__Tallahassee, FL",0.0002025930322981414,0.00013400238945007552
803,RandomForest_MDI,"DestCityName__Tampa, FL",0.0015763029112496037,0.00038387467146980075
804,RandomForest_MDI,"DestCityName__Texarkana, AR",0.00012046637871351454,0.0001125013058089813
805,RandomForest_MDI,"DestCityName__Toledo, OH",0.0001250065483910927,0.00010688020637581545
806,RandomForest_MDI,"DestCityName__Traverse City, MI",0.00012367421307334626,0.00011654671411058016
807,RandomForest_MDI,"DestCityName__Trenton, NJ",0.00012430136642489303,0.00014842390120652158
808,RandomForest_MDI,"DestCityName__Tucson, AZ",0.0002658514724580404,0.00014130875820536357
809,RandomForest_MDI,"DestCityName__Tulsa, OK",0.00027946637905722205,0.00015584213457653362
810,RandomForest_MDI,"DestCityName__Twin Falls, ID",4.3867247421106015e-05,7.160824709159958e-05
811,RandomForest_MDI,"DestCityName__Tyler, TX",7.103785733885237e-05,8.507578751915019e-05
812,RandomForest_MDI,"DestCityName__Unalaska, AK",0.00012132772501303844,0.00015100654558695452
813,RandomForest_MDI,"DestCityName__Valdosta, GA",1.4397531405264066e-06,6.536226363814178e-06
814,RandomForest_MDI,"DestCityName__Valparaiso, FL",0.00043928873627824386,0.0002215953155160451
815,RandomForest_MDI,"DestCityName__Vernal, UT",8.303833477771949e-05,0.00011617729056872579
816,RandomForest_MDI,"DestCityName__Victoria, TX",2.9507191069823247e-08,2.3739093418620604e-07
817,RandomForest_MDI,"DestCityName__Waco, TX",9.173204379973036e-05,9.823659713444405e-05
818,RandomForest_MDI,"DestCityName__Walla Walla, WA",6.4889566432683184e-06,2.1506281363194713e-05
819,RandomForest_MDI,"DestCityName__Washington, DC",0.0026661464529954874,0.0005538181270549964
820,RandomForest_MDI,"DestCityName__Waterloo, IA",8.282553771493594e-06,2.2865248310734335e-05
821,RandomForest_MDI,"DestCityName__Watertown, NY",6.147460303608644e-05,7.802378639569746e-05
822,RandomForest_MDI,"DestCityName__Watertown, SD",5.276454688001906e-06,2.2365515812131506e-05
823,RandomForest_MDI,"DestCityName__Wenatchee, WA",7.681023785180655e-05,9.557343864518735e-05
824,RandomForest_MDI,"DestCityName__West Palm Beach/Palm Beach, FL",0.0006473504594723323,0.00025629203922050573
825,RandomForest_MDI,"DestCityName__West Yellowstone, MT",3.081177815271325e-07,2.009891919255301e-06
826,RandomForest_MDI,"DestCityName__White Plains, NY",0.0004870510638589747,0.0002572857812457304
827,RandomForest_MDI,"DestCityName__Wichita Falls, TX",0.00022188436249740483,0.00017664943393535076
828,RandomForest_MDI,"DestCityName__Wichita, KS",0.000385039357593808,0.00020001918505154636
829,RandomForest_MDI,"DestCityName__Williamsport, PA",0.00010098946492502553,0.0001224234041863334
830,RandomForest_MDI,"DestCityName__Williston, ND",5.7412514122006956e-05,9.138577627266313e-05
831,RandomForest_MDI,"DestCityName__Wilmington, DE",0.0,0.0
832,RandomForest_MDI,"DestCityName__Wilmington, NC",0.0004551626061150023,0.0002476436943181633
833,RandomForest_MDI,"DestCityName__Worcester, MA",2.955113714689472e-05,6.552944696355241e-05
834,RandomForest_MDI,"DestCityName__Wrangell, AK",3.27151581693827e-05,5.9373761035236514e-05
835,RandomForest_MDI,"DestCityName__Yakima, WA",0.00014334672143445586,0.00011559428015897435
836,RandomForest_MDI,"DestCityName__Yakutat, AK",8.11533371403199e-05,8.647758284531011e-05
837,RandomForest_MDI,"DestCityName__Yuma, AZ",6.366336727515548e-05,8.952447896720573e-05
838,RandomForest_MDI,DestStateName__Alabama,0.0006443663528693211,0.00029459387015176445
839,RandomForest_MDI,DestStateName__Alaska,0.00024308600484742685,0.00016398571287875812
840,RandomForest_MDI,DestStateName__Arizona,0.002081966770102209,0.0004472169285889286
841,RandomForest_MDI,DestStateName__Arkansas,0.0005748546502075417,0.00024958860961061743
842,RandomForest_MDI,DestStateName__California,0.004276845376720664,0.0007560532179126175
843,RandomForest_MDI,DestStateName__Colorado,0.0030807237487987865,0.0005671402948748376
844,RandomForest_MDI,DestStateName__Connecticut,0.0005201291367965479,0.00023648369397757523
845,RandomForest_MDI,DestStateName__Delaware,0.0,0.0
